Netlist File : /home/itachi/repositories/gatech/fall_2017/ece6140_dst/github/dst/PODEM/test_artefacts/s298f_2.txt
Generated Test Vector : X00110X1XXXXXXXXX

Input : Net 189 s-a-1
Generated Test Vector : X00010XXXXXXXXXXX

Input : Net 190 s-a-0
Generated Test Vector : X00000XXXXXXXXXXX

Input : Net 190 s-a-1
Generated Test Vector : X00010XXXXXXXXXXX

Input : Net 191 s-a-0
Generated Test Vector : X10101XXXXXX0XXXX

Input : Net 191 s-a-1
Generated Test Vector : X10101XXXXXX1XXXX

Input : Net 192 s-a-0
Generated Test Vector : X10101XXXXXX0XXXX

Input : Net 192 s-a-1
Generated Test Vector : X11101XXXXXX0XXXX

Input : Net 193 s-a-0
Generated Test Vector : X10101XXXXXX0X0XX

Input : Net 193 s-a-1
Generated Test Vector : X10101XXXXXX1X0XX

Input : Net 194 s-a-0
Generated Test Vector : X10101XXXXXX0X0XX

Input : Net 194 s-a-1
Generated Test Vector : X11101XXXXXX0X0XX

Input : Net 195 s-a-0
Generated Test Vector : 00010XXXXXXXX00XX

Input : Net 195 s-a-1
Generated Test Vector : 10010XXXXXXXX00XX

Input : Net 196 s-a-0
Generated Test Vector : 11010XXXXXXXX00XX

Input : Net 196 s-a-1
Generated Test Vector : 10010XXXXXXXX00XX

Input : Net 197 s-a-0
Generated Test Vector : 10110XXXXXXXX00XX

Input : Net 197 s-a-1
Generated Test Vector : 10010XXXXXXXX00XX

Input : Net 198 s-a-0
Generated Test Vector : 10000XXXXXXXX00XX

Input : Net 198 s-a-1
Generated Test Vector : 10010XXXXXXXX00XX

Input : Net 199 s-a-0
Generated Test Vector : 0001XXXXXXXXXX0XX

Input : Net 199 s-a-1
Generated Test Vector : 1001XXXXXXXXXX0XX

Input : Net 200 s-a-0
Generated Test Vector : 1101XXXXXXXXXX0XX

Input : Net 200 s-a-1
Generated Test Vector : 1001XXXXXXXXXX0XX

Input : Net 201 s-a-0
Generated Test Vector : 1010XXXXXXXXXX0XX

Input : Net 201 s-a-1
Generated Test Vector : 1110XXXXXXXXXX0XX

Input : Net 202 s-a-0
Generated Test Vector : 1001XXXXXXXXXX0XX

Input : Net 202 s-a-1
Generated Test Vector : 1011XXXXXXXXXX0XX

Input : Net 1 s-a-0
Generated Test Vector : 1XXXXXXXXXXXXX0XX

Input : Net 1 s-a-1
Generated Test Vector : 0XXXXXXXXXXXXX0XX

Input : Net 2 s-a-0
Generated Test Vector : 11X0XXXXXXXXXX0XX

Input : Net 2 s-a-1
Generated Test Vector : 10X0XXXXXXXXXX0XX

Input : Net 3 s-a-0
Generated Test Vector : X11010XX0XXXXXXXX

Input : Net 3 s-a-1
Generated Test Vector : X10010XX0XXXXXXXX

Input : Net 4 s-a-0
Generated Test Vector : 0XX1XXXXXXXXXX0XX

Input : Net 4 s-a-1
Generated Test Vector : 0XX0XXXXXXXXXX0XX

Input : Net 5 s-a-0
Generated Test Vector : X11010XXXXX0XXXXX

Input : Net 5 s-a-1
Generated Test Vector : X11000XXXXX0XXXXX

Input : Net 6 s-a-0
Generated Test Vector : X11XX1XXXXXXXX0XX

Input : Net 6 s-a-1
Generated Test Vector : X11XX0XXXXXXXX0XX

Input : Net 7 s-a-0
Generated Test Vector : XXXXXX1XXXXXXXXXX

Input : Net 7 s-a-1
Generated Test Vector : XXXXXX0XXXXXXXXXX

Input : Net 8 s-a-0
Generated Test Vector : XXXXXXX1XXXXXXXXX

Input : Net 8 s-a-1
Generated Test Vector : XXXXXXX0XXXXXXXXX

Input : Net 9 s-a-0
Generated Test Vector : XXXXXXXX1XXXXXXXX

Input : Net 9 s-a-1
Generated Test Vector : XXXXXXXX0XXXXXXXX

Input : Net 10 s-a-0
Generated Test Vector : XXXXXXXXX1XXXXXXX

Input : Net 10 s-a-1
Generated Test Vector : XXXXXXXXX0XXXXXXX

Input : Net 11 s-a-0
Generated Test Vector : XXXXXXXXXX1XXXXXX

Input : Net 11 s-a-1
Generated Test Vector : XXXXXXXXXX0XXXXXX

Input : Net 12 s-a-0
Generated Test Vector : XXXXXXXXXXX1XXXXX

Input : Net 12 s-a-1
Generated Test Vector : XXXXXXXXXXX0XXXXX

Input : Net 13 s-a-0
Generated Test Vector : X10101XXXXXX1XXXX

Input : Net 13 s-a-1
Generated Test Vector : X10101XXXXXX0XXXX

Input : Net 14 s-a-0
Generated Test Vector : XX1X0XXXXXXXX10XX

Input : Net 14 s-a-1
Generated Test Vector : XX1X0XXXXXXXX00XX

Input : Net 15 s-a-0
Generated Test Vector : 0XXXXXXXXXXXXX1XX

Input : Net 15 s-a-1
Generated Test Vector : 0XXXXXXXXXXXXX0XX

Input : Net 16 s-a-0
Generated Test Vector : XXXXXXXXXXXXX001X

Input : Net 16 s-a-1
Generated Test Vector : XXXXXXXXXXXXX000X

Input : Net 17 s-a-0
Generated Test Vector : XXXXXXXXXXXX0X0X1

Input : Net 17 s-a-1
Generated Test Vector : XXXXXXXXXXXX0X0X0


